County/Parish,State,facility_count
LOS ANGELES,CA,74
COOK,IL,46
HARRIS,TX,38
MARICOPA,AZ,37
ORANGE,CA,26
DALLAS,TX,25
TARRANT,TX,25
OKLAHOMA,OK,20
CLARK,NV,18
MIAMI-DADE,FL,18
SAN BERNARDINO,CA,18
SAN JUAN,PR,18
ALLEGHENY,PA,17
KING,WA,17
CUYAHOGA,OH,16
RIVERSIDE,CA,16
SAN DIEGO,CA,16
WAYNE,MI,16
BROWARD,FL,15
COLLIN,TX,15
PHILADELPHIA,PA,15
BEXAR,TX,14
BALTIMORE CITY,MD,13
DENTON,TX,13
SUFFOLK,MA,13
ALAMEDA,CA,12
PALM BEACH,FL,12
TULSA,OK,12
FRANKLIN,OH,11
MIDDLESEX,MA,11
MONTGOMERY,PA,11
NEW YORK,NY,11
OAKLAND,MI,11
PINELLAS,FL,11
TRAVIS,TX,11
DOUGLAS,NE,10
JACKSON,MO,10
JOHNSON,KS,10
SALT LAKE,UT,10
SAN FRANCISCO,CA,10
ST. LOUIS,MO,10
WESTCHESTER,NY,10
HILLSBOROUGH,FL,9
HONOLULU,HI,9
JEFFERSON,AL,9
KERN,CA,9
KINGS,NY,9
LAKE,IN,9
MARION,IN,9
MILWAUKEE,WI,9
NASSAU,NY,9
PIMA,AZ,9
PULASKI,AR,9
SACRAMENTO,CA,9
SANTA CLARA,CA,9
SUFFOLK,NY,9
DAVIDSON,TN,8
E. BATON ROUGE,LA,8
EL PASO,TX,8
HAMILTON,OH,8
HENNEPIN,MN,8
MECKLENBURG,NC,8
ST. LOUIS,MN,8
WORCESTER,MA,8
CONTRA COSTA,CA,7
DUVAL,FL,7
ESSEX,NJ,7
FORT BEND,TX,7
FRESNO,CA,7
FULTON,GA,7
HARTFORD,CT,7
HIDALGO,TX,7
MULTNOMAH,OR,7
PASCO,FL,7
SAN JOAQUIN,CA,7
SEDGWICK,KS,7
SHELBY,TN,7
THE DISTRICT,DC,7
WILLIAMSON,TX,7
ALLEN,IN,6
BERGEN,NJ,6
BREVARD,FL,6
BUCKS,PA,6
CADDO,LA,6
CHARLESTON,SC,6
DENVER,CO,6
DU PAGE,IL,6
ERIE,NY,6
FAIRFIELD,CT,6
GREENVILLE,SC,6
HAMILTON,IN,6
HAWAII,HI,6
HUDSON,NJ,6
LUBBOCK,TX,6
MIDDLESEX,NJ,6
MONTGOMERY,MD,6
MONTGOMERY,OH,6
MONTGOMERY,TX,6
NEW HAVEN,CT,6
PIERCE,WA,6
PROVIDENCE,RI,6
QUEENS,NY,6
SAN MATEO,CA,6
SONOMA,CA,6
UTAH,UT,6
VENTURA,CA,6
VOLUSIA,FL,6
WAUKESHA,WI,6
BALTIMORE,MD,5
BAYAMON,PR,5
BERNALILLO,NM,5
BOULDER,CO,5
BRONX,NY,5
CALCASIEU,LA,5
EL PASO,CO,5
ESSEX,MA,5
GRAFTON,NH,5
HAMPDEN,MA,5
HILLSBOROUGH,NH,5
HINDS,MS,5
JEFFERSON,LA,5
KANE,IL,5
KNOX,TN,5
LAFAYETTE,LA,5
LAKE,IL,5
LARIMER,CO,5
LUCAS,OH,5
MADISON,IL,5
MINNEHAHA,SD,5
MOBILE,AL,5
MOHAVE,AZ,5
MONMOUTH,NJ,5
MONROE,NY,5
NAVAJO,AZ,5
ORANGE,FL,5
ORLEANS,LA,5
PINAL,AZ,5
POLK,FL,5
SANTA BARBARA,CA,5
SPOKANE,WA,5
ST. TAMMANY,LA,5
STANISLAUS,CA,5
SUMMIT,OH,5
WASHOE,NV,5
YORK,PA,5
ADAMS,CO,4
ALLEN,OH,4
APACHE,AZ,4
AROOSTOOK,ME,4
ASHTABULA,OH,4
BRISTOL,MA,4
BROWN,WI,4
BURLINGTON,NJ,4
BUTLER,OH,4
CAMDEN,NJ,4
CAMERON,TX,4
COCHISE,AZ,4
CUMBERLAND,ME,4
DANE,WI,4
DAVIS,UT,4
DE KALB,GA,4
DOUGLAS,CO,4
ERIE,PA,4
FAIRFAX,VA,4
FAYETTE,KY,4
GRANT,WA,4
GWINNETT,GA,4
HAYS,TX,4
HORRY,SC,4
HUMBOLDT,CA,4
JEFFERSON,CO,4
JEFFERSON,KY,4
JEFFERSON,NY,4
LAKE,FL,4
LANCASTER,NE,4
LANCASTER,PA,4
LANE,OR,4
LAUDERDALE,MS,4
LEE,FL,4
LORAIN,OH,4
LYCOMING,PA,4
MACOMB,MI,4
MAUI,HI,4
MCKINLEY,NM,4
MERCER,PA,4
MONTEREY,CA,4
NORFOLK,MA,4
OCEAN,NJ,4
ORANGE,NY,4
OUACHITA,LA,4
PENOBSCOT,ME,4
PONCE,PR,4
PRINCE GEORGES,MD,4
RAMSEY,MN,4
RANKIN,MS,4
RAPIDES,LA,4
RICHMOND CITY,VA,4
ROCK,WI,4
SARASOTA,FL,4
SHASTA,CA,4
SIOUX,IA,4
SMITH,TX,4
SNOHOMISH,WA,4
SOLANO,CA,4
ST. CHARLES,MO,4
ST. LAWRENCE,NY,4
ST. LOUIS CITY,MO,4
STEARNS,MN,4
TANGIPAHOA,LA,4
TULARE,CA,4
WASHINGTON,OR,4
WASHINGTON,PA,4
WASHTENAW,MI,4
WESTMORELAND,PA,4
ADA,ID,3
ANCHORAGE,AK,3
ARAPAHOE,CO,3
BALDWIN,AL,3
BARRON,WI,3
BARTON,KS,3
BELL,TX,3
BENTON,AR,3
BENTON,WA,3
BERKS,PA,3
BERKSHIRE,MA,3
BIBB,GA,3
BLACK HAWK,IA,3
BLAIR,PA,3
BONNEVILLE,ID,3
BRAZORIA,TX,3
BRAZOS,TX,3
BUTTE,CA,3
CANYON,ID,3
CARTER,OK,3
CHATHAM,GA,3
CHAUTAUQUA,NY,3
CHELAN,WA,3
CHESTER,PA,3
CLACKAMAS,OR,3
CLAY,MO,3
COCONINO,AZ,3
COMANCHE,OK,3
COOS,NH,3
COOS,OR,3
CREEK,OK,3
CUMBERLAND,PA,3
DAWSON,NE,3
DELAWARE,NY,3
DELAWARE,PA,3
DONA ANA,NM,3
DUBUQUE,IA,3
DURHAM,NC,3
EAU CLAIRE,WI,3
ELLIS,TX,3
ESCAMBIA,FL,3
FLOYD,KY,3
FOND DU LAC,WI,3
FORSYTH,NC,3
GARLAND,AR,3
GENESEE,MI,3
GILA,AZ,3
GRANT,WI,3
GRAYSON,TX,3
HAMILTON,TN,3
HANCOCK,ME,3
HARRISON,MS,3
HOLT,NE,3
HUMACAO,PR,3
HURON,MI,3
ITASCA,MN,3
JACKSON,OR,3
JASPER,MO,3
JEFFERSON,TX,3
KANAWHA,WV,3
KAUAI,HI,3
KENAI PENINSULA,AK,3
KENT,MI,3
LA SALLE,IL,3
LACKAWANNA,PA,3
LAFOURCHE,LA,3
LUZERNE,PA,3
MADISON,IN,3
MAHONING,OH,3
MANATEE,FL,3
MARIN,CA,3
MARION,OR,3
MAYAGUEZ,PR,3
MC HENRY,IL,3
MCPHERSON,KS,3
MENDOCINO,CA,3
MERCER,NJ,3
MERRIMACK,NH,3
MESA,CO,3
MONROE,FL,3
MONTCALM,MI,3
MONTGOMERY,AL,3
MORRIS,NJ,3
MUSCOGEE,GA,3
NESHOBA,MS,3
NEW CASTLE,DE,3
NORFOLK CITY,VA,3
NUECES,TX,3
OKALOOSA,FL,3
OKANOGAN,WA,3
ONONDAGA,NY,3
ONTARIO,NY,3
OSCEOLA,FL,3
OTTAWA,MI,3
PENNINGTON,SD,3
PLACER,CA,3
PLUMAS,CA,3
PLYMOUTH,MA,3
POLK,IA,3
POLK,WI,3
POTTER,TX,3
RANDOLPH,IL,3
RICHLAND,OH,3
RICHLAND,SC,3
RICHMOND,GA,3
ROCKINGHAM,NH,3
ROCKLAND,NY,3
ROOSEVELT,MT,3
RUTHERFORD,TN,3
SAGINAW,MI,3
SAN LUIS OBISPO,CA,3
SANILAC,MI,3
SANTA CRUZ,CA,3
SANTA FE,NM,3
SANTA ROSA,FL,3
SAUK,WI,3
SCHUYLKILL,PA,3
SKAGIT,WA,3
SOMERSET,PA,3
ST. CLAIR,IL,3
ST. CROIX,WI,3
ST. JOSEPH,IN,3
STARK,OH,3
STEUBEN,NY,3
SULLIVAN,TN,3
SUSSEX,DE,3
TERREBONNE,LA,3
UNION,NJ,3
WAKE,NC,3
WASHINGTON,AR,3
WICHITA,TX,3
WILL,IL,3
WINNEBAGO,IL,3
WINNEBAGO,WI,3
YAKIMA,WA,3
ACADIA,LA,2
ADAMS,WA,2
ALACHUA,FL,2
ALBANY,NY,2
ALLEGANY,NY,2
ALLEN,LA,2
ANDROSCOGGIN,ME,2
ANGELINA,TX,2
ANNE ARUNDEL,MD,2
ARECIBO,PR,2
ARKANSAS,AR,2
ATLANTIC,NJ,2
AVOYELLES,LA,2
BARBER,KS,2
BARNSTABLE,MA,2
BARRY,MO,2
BAXTER,AR,2
BAY,FL,2
BEAUFORT,SC,2
BEAVER,UT,2
BELL,KY,2
BELMONT,OH,2
BELTRAMI,MN,2
BERRIEN,MI,2
BIG HORN,MT,2
BIG HORN,WY,2
BIG STONE,MN,2
BINGHAM,ID,2
BLAINE,OK,2
BON HOMME,SD,2
BOONE,MO,2
BOWIE,TX,2
BOX ELDER,UT,2
BRADFORD,PA,2
BREMER,IA,2
BROOME,NY,2
BROWN,MN,2
BROWN,SD,2
BRUNSWICK,NC,2
BUFFALO,NE,2
BULLOCK,AL,2
BURLEIGH,ND,2
BURNET,TX,2
BUTLER,KS,2
CABELL,WV,2
CACHE,UT,2
CADDO,OK,2
CAGUAS,PR,2
CALDWELL,LA,2
CALHOUN,MI,2
CAMBRIA,PA,2
CAPE GIRARDEAU,MO,2
CARBON,WY,2
CARLTON,MN,2
CARROLL,AR,2
CARROLL,GA,2
CARROLL,IA,2
CARROLL,NH,2
CASCADE,MT,2
CASS,MO,2
CASS,ND,2
CATAWBA,NC,2
CHAMBERS,TX,2
CHAMPAIGN,IL,2
CHARLES MIX,SD,2
CHARLOTTE,FL,2
CHAVES,NM,2
CHEROKEE,KS,2
CHEROKEE,OK,2
CHEROKEE,TX,2
CHICKASAW,MS,2
CHIPPEWA,WI,2
CHOUTEAU,MT,2
CHRISTIAN,IL,2
CITRUS,FL,2
CLALLAM,WA,2
CLARK,OH,2
CLARK,WA,2
CLARKE,AL,2
CLARKE,GA,2
CLATSOP,OR,2
CLAY,FL,2
CLAYTON,IA,2
CLEVELAND,OK,2
CLINTON,IA,2
COBB,GA,2
COFFEE,TN,2
COLBERT,AL,2
COLLIER,FL,2
COLORADO,TX,2
COLQUITT,GA,2
COLUMBIA,WI,2
COLUMBIANA,OH,2
COOKE,TX,2
COTTONWOOD,MN,2
COVINGTON,AL,2
COWETA,GA,2
COWLEY,KS,2
CRAIGHEAD,AR,2
CRAWFORD,KS,2
CRAWFORD,OH,2
CRAWFORD,PA,2
CROW WING,MN,2
CUSTER,NE,2
CUSTER,OK,2
DAUPHIN,PA,2
DAVIDSON,NC,2
DE KALB,IL,2
DE SOTO,MS,2
DEFIANCE,OH,2
DESHA,AR,2
DODGE,WI,2
DOUGHERTY,GA,2
DOUGLAS,OR,2
DUTCHESS,NY,2
EATON,MI,2
ECTOR,TX,2
EDDY,NM,2
EL DORADO,CA,2
ELKHART,IN,2
ELMORE,AL,2
ESCAMBIA,AL,2
ETOWAH,AL,2
EVANGELINE,LA,2
FAJARDO,PR,2
FAULKNER,AR,2
FAYETTE,AL,2
FAYETTE,IA,2
FAYETTE,PA,2
FAYETTE,WV,2
FLAGLER,FL,2
FLATHEAD,MT,2
FLORENCE,SC,2
FLOYD,GA,2
FLOYD,IN,2
FORD,KS,2
FRANKLIN,AL,2
FRANKLIN,MO,2
FRANKLIN,NY,2
FRANKLIN,PA,2
GALLATIN,MT,2
GALVESTON,TX,2
GARFIELD,CO,2
GARFIELD,OK,2
GARVIN,OK,2
GENEVA,AL,2
GLACIER,MT,2
GOODHUE,MN,2
GRAND FORKS,ND,2
GRAYS HARBOR,WA,2
GREENE,MO,2
GREENE,MS,2
GREENE,OH,2
GREGG,TX,2
GREGORY,SD,2
GUAM,GU,2
GUILFORD,NC,2
HALL,NE,2
HEMPSTEAD,AR,2
HENDERSON,NC,2
HENDRICKS,IN,2
HENRY,IL,2
HERNANDO,FL,2
HIGHLAND,OH,2
HIGHLANDS,FL,2
HOUGHTON,MI,2
HOUSTON,AL,2
HOWARD,IN,2
HOWELL,MO,2
HURON,OH,2
HUTCHINSON,SD,2
IDAHO,ID,2
